Package,Version,Priority,Depends,Imports,LinkingTo,Suggests,Enhances,License,Built
scales,1.3.0,NA,R (>= 3.6),"cli, farver (>= 2.0.3), glue, labeling, lifecycle, munsell (>=
0.5), R6, RColorBrewer, rlang (>= 1.0.0), viridisLite",NA,"bit64, covr, dichromat, ggplot2, hms (>= 0.5.0), stringi,
testthat (>= 3.0.0)",NA,MIT + file LICENSE,4.4.1
farver,2.1.2,NA,NA,NA,NA,"covr, testthat (>= 3.0.0)",NA,MIT + file LICENSE,4.4.1
labeling,0.4.3,NA,NA,"stats, graphics",NA,NA,NA,MIT + file LICENSE | Unlimited,4.4.1
munsell,0.5.1,NA,NA,"colorspace, methods",NA,"ggplot2, testthat",NA,MIT + file LICENSE,4.4.1
colorspace,2.1-0,NA,"R (>= 3.0.0), methods","graphics, grDevices, stats",NA,"datasets, utils, KernSmooth, MASS, kernlab, mvtnorm, vcd,
tcltk, shiny, shinyjs, ggplot2, dplyr, scales, grid, png, jpeg,
knitr, rmarkdown, RColorBrewer, rcartocolor, scico, viridis,
wesanderson",NA,BSD_3_clause + file LICENSE,4.4.1
RColorBrewer,1.1-3,NA,R (>= 2.0.0),NA,NA,NA,NA,Apache License 2.0,4.4.1
viridisLite,0.4.2,NA,R (>= 2.10),NA,NA,"hexbin (>= 1.27.0), ggplot2 (>= 1.0.1), testthat, covr",NA,MIT + file LICENSE,4.4.1
fastDummies,1.7.3,NA,R (>= 2.10),"data.table, tibble, stringr",NA,"testthat (>= 2.1.0), knitr, rmarkdown, covr, spelling",NA,MIT + file LICENSE,4.4.1
data.table,1.15.4,NA,R (>= 3.1.0),methods,NA,"bit64 (>= 4.0.0), bit (>= 4.0.4), R.utils, xts, zoo (>=
1.8-1), yaml, knitr, markdown",NA,MPL-2.0 | file LICENSE,4.4.1
fitdistrplus,1.1-11,NA,"R (>= 3.5.0), MASS, grDevices, survival, methods",stats,NA,"actuar, rgenoud, mc2d, gamlss.dist, knitr, ggplot2,
GeneralizedHyperbolic, rmarkdown, Hmisc, bookdown",NA,GPL (>= 2),4.4.1
survival,3.7-0,recommended,R (>= 3.5.0),"graphics, Matrix, methods, splines, stats, utils",NA,NA,NA,LGPL (>= 2),4.4.1
future,1.33.2,NA,NA,"digest, globals (>= 0.16.1), listenv (>= 0.8.0), parallel,
parallelly (>= 1.34.0), utils",NA,"methods, RhpcBLASctl, R.rsp, markdown",NA,LGPL (>= 2.1),4.4.1
globals,0.16.3,NA,R (>= 3.1.2),codetools,NA,NA,NA,LGPL (>= 2.1),4.4.1
codetools,0.2-20,recommended,R (>= 2.1),NA,NA,NA,NA,GPL,4.4.1
listenv,0.9.1,NA,R (>= 3.1.2),NA,NA,"R.utils, R.rsp, markdown",NA,LGPL (>= 2.1),4.4.1
parallelly,1.37.1,NA,NA,"parallel, tools, utils",NA,NA,NA,LGPL (>= 2.1),4.4.1
future.apply,1.11.2,NA,"R (>= 3.2.0), future (>= 1.28.0)","globals (>= 0.16.1), parallel, utils",NA,"datasets, stats, tools, listenv (>= 0.8.0), R.rsp, markdown",NA,GPL (>= 2),4.4.1
generics,0.1.3,NA,R (>= 3.2),methods,NA,"covr, pkgload, testthat (>= 3.0.0), tibble, withr",NA,MIT + file LICENSE,4.4.1
ggrepel,0.9.5,NA,"R (>= 3.0.0), ggplot2 (>= 2.2.0)","grid, Rcpp, rlang (>= 0.3.0), scales (>= 0.5.0), withr (>=
2.5.0)",Rcpp,"knitr, rmarkdown, testthat, svglite, vdiffr, gridExtra, ggpp,
patchwork, devtools, prettydoc, ggbeeswarm, dplyr, magrittr,
readr, stringr",NA,GPL-3 | file LICENSE,4.4.1
ggridges,0.5.6,NA,R (>= 3.2),"ggplot2 (>= 3.4.0), grid (>= 3.0.0), scales (>= 0.4.1), withr
(>= 2.1.1)",NA,"covr, dplyr, patchwork, ggplot2movies, forcats, knitr,
rmarkdown, testthat, vdiffr",NA,GPL-2 | file LICENSE,4.4.1
ica,1.0-3,NA,NA,NA,NA,NA,NA,GPL (>= 2),4.4.1
igraph,2.0.3,NA,"methods, R (>= 3.5.0)","cli, graphics, grDevices, lifecycle, magrittr, Matrix,
pkgconfig (>= 2.0.0), rlang, stats, utils, vctrs",cpp11 (>= 0.4.7),"ape (>= 5.7-0.1), callr, decor, digest, graph, igraphdata,
knitr, rgl, rmarkdown, scales, stats4, tcltk, testthat, vdiffr,
withr",NA,GPL (>= 2),4.4.1
irlba,2.3.5.1,NA,"R (>= 3.6.2), Matrix","stats, methods",Matrix,NA,NA,GPL-3,4.4.1
KernSmooth,2.23-24,recommended,"R (>= 2.5.0), stats",NA,NA,"MASS, carData",NA,Unlimited,4.4.1
leiden,0.4.3.1,NA,NA,"methods, reticulate, Matrix, igraph (>= 1.2.7)",NA,"bipartite, covr, data.table, devtools, graphsim, knitr,
markdown, multiplex, multinet, network, qpdf, RColorBrewer,
remotes, rmarkdown, spelling, testthat, tibble",NA,GPL-3 | file LICENSE,4.4.1
reticulate,1.37.0,NA,R (>= 3.5),"Matrix, Rcpp (>= 1.0.7), RcppTOML, graphics, here, jsonlite,
methods, png, rappdirs, utils, rlang, withr",Rcpp,"callr, knitr, glue, cli, rmarkdown, pillar, testthat",NA,Apache License 2.0,4.4.1
here,1.0.1,NA,NA,rprojroot (>= 2.0.2),NA,"conflicted, covr, fs, knitr, palmerpenguins, plyr, readr,
rlang, rmarkdown, testthat, uuid, withr",NA,MIT + file LICENSE,4.4.1
png,0.1-8,NA,R (>= 2.9.0),NA,NA,NA,NA,GPL-2 | GPL-3,4.4.1
RcppTOML,0.2.2,NA,R (>= 3.3.0),Rcpp (>= 0.11.5),Rcpp,tinytest,NA,GPL (>= 2),4.4.1
lmtest,0.9-40,NA,"R (>= 3.0.0), stats, zoo",graphics,NA,"car, strucchange, sandwich, dynlm, stats4, survival, AER",NA,GPL-2 | GPL-3,4.4.1
zoo,1.8-12,NA,"R (>= 3.1.0), stats","utils, graphics, grDevices, lattice (>= 0.20-27)",NA,"AER, coda, chron, ggplot2 (>= 3.0.0), mondate, scales,
stinepack, strucchange, timeDate, timeSeries, tis, tseries, xts",NA,GPL-2 | GPL-3,4.4.1
matrixStats,1.3.0,NA,R (>= 2.12.0),NA,NA,"utils, base64enc, ggplot2, knitr, markdown, microbenchmark,
R.devices, R.rsp",NA,Artistic-2.0,4.4.1
patchwork,1.2.0,NA,NA,"ggplot2 (>= 3.0.0), gtable, grid, stats, grDevices, utils,
graphics, rlang, cli",NA,"knitr, rmarkdown, gridGraphics, gridExtra, ragg, testthat (>=
2.1.0), vdiffr, covr, png",NA,MIT + file LICENSE,4.4.1
pbapply,1.7-2,NA,R (>= 3.2.0),parallel,NA,"shiny, future, future.apply",NA,GPL (>= 2),4.4.1
plotly,4.10.4,NA,"R (>= 3.2.0), ggplot2 (>= 3.0.0)","tools, scales, httr (>= 1.3.0), jsonlite (>= 1.6), magrittr,
digest, viridisLite, base64enc, htmltools (>= 0.3.6),
htmlwidgets (>= 1.5.2.9001), tidyr (>= 1.0.0), RColorBrewer,
dplyr, vctrs, tibble, lazyeval (>= 0.2.0), rlang (>= 0.4.10),
crosstalk, purrr, data.table, promises",NA,"MASS, maps, hexbin, ggthemes, GGally, ggalluvial, testthat,
knitr, shiny (>= 1.1.0), shinytest (>= 1.3.0), curl, rmarkdown,
Cairo, broom, webshot, listviewer, dendextend, sf, png,
IRdisplay, processx, plotlyGeoAssets, forcats, withr,
palmerpenguins, rversions, reticulate, rsvg",NA,MIT + file LICENSE,4.4.1
crosstalk,1.2.1,NA,NA,"htmltools (>= 0.3.6), jsonlite, lazyeval, R6",NA,"shiny, ggplot2, testthat (>= 2.1.0), sass, bslib",NA,MIT + file LICENSE,4.4.1
lazyeval,0.2.2,NA,R (>= 3.1.0),NA,NA,"knitr, rmarkdown (>= 0.2.65), testthat, covr",NA,GPL-3,4.4.1
dplyr,1.1.4,NA,R (>= 3.5.0),"cli (>= 3.4.0), generics, glue (>= 1.3.2), lifecycle (>=
1.0.3), magrittr (>= 1.5), methods, pillar (>= 1.9.0), R6,
rlang (>= 1.1.0), tibble (>= 3.2.0), tidyselect (>= 1.2.0),
utils, vctrs (>= 0.6.4)",NA,"bench, broom, callr, covr, DBI, dbplyr (>= 2.2.1), ggplot2,
knitr, Lahman, lobstr, microbenchmark, nycflights13, purrr,
rmarkdown, RMySQL, RPostgreSQL, RSQLite, stringi (>= 1.7.6),
testthat (>= 3.1.5), tidyr (>= 1.3.0), withr",NA,MIT + file LICENSE,4.4.1
tidyselect,1.2.1,NA,R (>= 3.4),"cli (>= 3.3.0), glue (>= 1.3.0), lifecycle (>= 1.0.3), rlang
(>= 1.0.4), vctrs (>= 0.5.2), withr",NA,"covr, crayon, dplyr, knitr, magrittr, rmarkdown, stringr,
testthat (>= 3.1.1), tibble (>= 2.1.3)",NA,MIT + file LICENSE,4.4.1
tidyr,1.3.1,NA,R (>= 3.6),"cli (>= 3.4.1), dplyr (>= 1.0.10), glue, lifecycle (>= 1.0.3),
magrittr, purrr (>= 1.0.1), rlang (>= 1.1.1), stringr (>=
1.5.0), tibble (>= 2.1.1), tidyselect (>= 1.2.0), utils, vctrs
(>= 0.5.2)",cpp11 (>= 0.4.0),"covr, data.table, knitr, readr, repurrrsive (>= 1.1.0),
rmarkdown, testthat (>= 3.0.0)",NA,MIT + file LICENSE,4.4.1
progressr,0.14.0,NA,R (>= 3.5.0),"digest, utils",NA,"graphics, tcltk, beepr, cli, crayon, pbmcapply, progress,
purrr, foreach, plyr, doFuture, future, future.apply, furrr,
RPushbullet, rstudioapi, shiny, commonmark, base64enc, tools",NA,GPL (>= 3),4.4.1
RANN,2.6.1,NA,NA,NA,NA,testthat,NA,GPL (>= 3),4.4.1
RcppAnnoy,0.0.22,NA,R (>= 3.1),"methods, Rcpp",Rcpp,tinytest,NA,GPL (>= 2),4.4.1
RcppEigen,0.3.4.0.0,NA,R (>= 3.6.0),"Rcpp (>= 0.11.0), stats, utils",Rcpp,"Matrix, inline, tinytest, pkgKitten, microbenchmark",NA,GPL (>= 2) | file LICENSE,4.4.1
RcppHNSW,0.6.0,NA,NA,"methods, Rcpp (>= 0.11.3)",Rcpp,"covr, testthat",NA,GPL (>= 3),4.4.1
RcppProgress,0.4.2,NA,NA,NA,NA,"RcppArmadillo, devtools, roxygen2, testthat",NA,GPL (>= 3),4.4.1
ROCR,1.0-11,NA,R (>= 3.6),"methods, graphics, grDevices, gplots, stats",NA,"testthat, knitr, rmarkdown",NA,GPL (>= 2),4.4.1
gplots,3.1.3.1,NA,R (>= 3.0),"gtools, stats, caTools, KernSmooth, methods",NA,"grid, MASS, knitr, r2d2",NA,GPL-2,4.4.1
caTools,1.18.2,NA,R (>= 3.6.0),bitops,NA,"MASS, rpart",NA,GPL-3,4.4.1
bitops,1.0-7,NA,NA,NA,NA,NA,NA,GPL (>= 2),4.4.1
gtools,3.9.5,NA,"methods, stats, utils",NA,NA,"car, gplots, knitr, rstudioapi, SGP, taxize",NA,GPL-2,4.4.1
RSpectra,0.16-1,NA,R (>= 3.0.2),"Matrix (>= 1.1-0), Rcpp (>= 0.11.5)","Rcpp, RcppEigen (>= 0.3.3.3.0)","knitr, rmarkdown, prettydoc",NA,MPL (>= 2),4.4.1
Rtsne,0.17,NA,NA,"Rcpp (>= 0.11.0), stats",Rcpp,"irlba, testthat",NA,file LICENSE,4.4.1
scattermore,1.2,NA,NA,"ggplot2, scales, grid, grDevices, graphics",NA,"covr, knitr, rmarkdown, testthat",NA,GPL (>= 3),4.4.1
sctransform,0.4.1,NA,R (>= 3.6.0),"dplyr, magrittr, MASS, Matrix (>= 1.5-0), methods,
future.apply, future, ggplot2, reshape2, rlang, gridExtra,
matrixStats","RcppArmadillo, Rcpp (>= 0.11.0)","irlba, testthat, knitr",glmGamPoi,GPL-3 | file LICENSE,4.4.1
gridExtra,2.3,NA,NA,"gtable, grid, grDevices, graphics, utils",NA,"ggplot2, egg, lattice, knitr, testthat",NA,GPL (>= 2),4.4.1
RcppArmadillo,0.12.8.4.0,NA,R (>= 3.3.0),"Rcpp (>= 1.0.8), stats, utils, methods",Rcpp,"tinytest, Matrix (>= 1.3.0), pkgKitten, reticulate, slam",NA,GPL (>= 2),4.4.1
reshape2,1.4.4,NA,R (>= 3.1),"plyr (>= 1.8.1), Rcpp, stringr",Rcpp,"covr, lattice, testthat (>= 0.8.0)",NA,MIT + file LICENSE,4.4.1
plyr,1.8.9,NA,R (>= 3.1.0),Rcpp (>= 0.11.0),Rcpp,"abind, covr, doParallel, foreach, iterators, itertools,
tcltk, testthat",NA,MIT + file LICENSE,4.4.1
SeuratObject,5.0.2,NA,"R (>= 4.1.0), sp (>= 1.5.0)","future, future.apply, grDevices, grid, Matrix (>= 1.6.4),
methods, progressr, Rcpp (>= 1.0.5), rlang (>= 0.4.7), stats,
tools, utils, spam, lifecycle, generics","Rcpp, RcppEigen","DelayedArray, fs (>= 1.5.2), ggplot2, HDF5Array, rmarkdown,
testthat, BPCells, sf (>= 1.0.0)",Seurat,MIT + file LICENSE,4.4.1
sp,2.1-4,NA,"R (>= 3.5.0), methods","utils, stats, graphics, grDevices, lattice, grid",NA,"RColorBrewer, gstat, deldir, knitr, rmarkdown, sf, terra,
raster",NA,GPL (>= 2),4.4.1
spam,2.10-0,NA,R (>= 3.5),"dotCall64, grid, methods, Rcpp (>= 1.0.8.3)",Rcpp,"spam64, fields, Matrix, testthat, R.rsp, truncdist, knitr,
rmarkdown",NA,LGPL-2 | BSD_3_clause + file LICENSE,4.4.1
dotCall64,1.1-1,NA,R (>= 3.1),NA,NA,"microbenchmark, RhpcBLASctl, RColorBrewer, roxygen2, spam,
testthat,",NA,GPL (>= 2),4.4.1
spatstat.explore,3.2-7,NA,"R (>= 3.5.0), spatstat.data (>= 3.0-4), spatstat.geom (>=
3.2-9), spatstat.random (>= 3.2-3), stats, graphics, grDevices,
utils, methods, nlme","spatstat.utils (>= 3.0-4), spatstat.sparse (>= 3.0-3), goftest
(>= 1.2-2), Matrix, abind",NA,"sm, gsl, locfit, spatial, fftwtools (>= 0.9-8),
spatstat.linnet (>= 3.1-4), spatstat.model (>= 3.2-10),
spatstat (>= 3.0-7)",NA,GPL (>= 2),4.4.1
abind,1.4-5,NA,R (>= 1.5.0),"methods, utils",NA,NA,NA,LGPL (>= 2),4.4.1
goftest,1.2-3,NA,R (>= 3.3),stats,NA,NA,NA,GPL (>= 2),4.4.1
spatstat.data,3.0-4,NA,R (>= 3.5.0),"spatstat.utils (>= 3.0-2), Matrix",NA,"spatstat.geom, spatstat.random, spatstat.explore,
spatstat.model, spatstat.linnet",NA,GPL (>= 2),4.4.1
spatstat.utils,3.0-5,NA,"R (>= 3.3.0), stats, graphics, grDevices, utils, methods",NA,NA,spatstat.model,NA,GPL (>= 2),4.4.1
spatstat.geom,3.2-9,NA,"R (>= 3.5.0), spatstat.data (>= 3.0), stats, graphics,
grDevices, utils, methods","spatstat.utils (>= 3.0-2), deldir (>= 1.0-2), polyclip (>=
1.10-0)",NA,"spatstat.random, spatstat.explore, spatstat.model,
spatstat.linnet, spatial, fftwtools (>= 0.9-8), spatstat (>=
3.0)",NA,GPL (>= 2),4.4.1
deldir,2.0-4,NA,R (>= 3.5.0),"graphics, grDevices",NA,polyclip,NA,GPL (>= 2),4.4.1
polyclip,1.10-6,NA,R (>= 3.0.0),NA,NA,NA,NA,BSL,4.4.1
spatstat.random,3.2-3,NA,"R (>= 3.5.0), spatstat.data (>= 3.0), spatstat.geom (>=
3.2-9), stats, utils, methods, grDevices",spatstat.utils (>= 3.0-2),NA,"spatial, spatstat.linnet (>= 3.0), spatstat.explore,
spatstat.model, spatstat (>= 3.0), gsl",NA,GPL (>= 2),4.4.1
spatstat.sparse,3.0-3,NA,"R (>= 3.5.0), stats, utils, methods, Matrix, abind, tensor",spatstat.utils (>= 3.0-2),NA,NA,NA,GPL (>= 2),4.4.1
tensor,1.5,NA,NA,NA,NA,NA,NA,GPL (>= 2),4.4.1
uwot,0.2.2,NA,Matrix,"FNN, irlba, methods, Rcpp, RcppAnnoy (>= 0.0.17), RSpectra","dqrng, Rcpp, RcppAnnoy, RcppProgress","bigstatsr, covr, knitr, RcppHNSW, rmarkdown, rnndescent,
testthat",NA,GPL (>= 3),4.4.1
dqrng,0.4.1,NA,R (>= 3.5.0),Rcpp (>= 0.12.16),"Rcpp, BH (>= 1.64.0-1), sitmo (>= 2.0.0)","BH, testthat, knitr, rmarkdown, mvtnorm (>= 1.2-3), bench,
sitmo",NA,AGPL-3,4.4.1
BH,1.84.0-0,NA,NA,NA,NA,NA,NA,BSL-1.0,4.4.1
sitmo,2.0.2,NA,R (>= 3.2.0),Rcpp (>= 0.12.13),Rcpp,"knitr, rmarkdown, ggplot2",NA,MIT + file LICENSE,4.4.1
FNN,1.1.4,NA,R (>= 4.0.0),NA,NA,"chemometrics, mvtnorm",NA,GPL (>= 2),4.4.1
SingleCellExperiment,1.26.0,NA,SummarizedExperiment,"methods, utils, stats, S4Vectors, BiocGenerics, GenomicRanges,
DelayedArray",NA,"testthat, BiocStyle, knitr, rmarkdown, Matrix, scRNAseq (>=
2.9.1), Rtsne",NA,GPL-3,4.4.1
BiocGenerics,0.50.0,NA,"R (>= 4.0.0), methods, utils, graphics, stats","methods, utils, graphics, stats",NA,"Biobase, S4Vectors, IRanges, GenomicRanges, DelayedArray,
Biostrings, Rsamtools, AnnotationDbi, affy, affyPLM, DESeq2,
flowClust, MSnbase, annotate, RUnit",NA,Artistic-2.0,4.4.1
DelayedArray,0.30.1,NA,"R (>= 4.0.0), methods, stats4, Matrix, BiocGenerics (>=
0.43.4), MatrixGenerics (>= 1.1.3), S4Vectors (>= 0.27.2),
IRanges (>= 2.17.3), S4Arrays (>= 1.3.5), SparseArray (>=
1.1.10)",stats,S4Vectors,"BiocParallel, HDF5Array (>= 1.17.12), genefilter,
SummarizedExperiment, airway, lobstr, DelayedMatrixStats,
knitr, rmarkdown, BiocStyle, RUnit",NA,Artistic-2.0,4.4.1
IRanges,2.38.0,NA,"R (>= 4.0.0), methods, utils, stats, BiocGenerics (>= 0.39.2),
S4Vectors (>= 0.33.3)",stats4,S4Vectors,"XVector, GenomicRanges, Rsamtools, GenomicAlignments,
GenomicFeatures, BSgenome.Celegans.UCSC.ce2, pasillaBamSubset,
RUnit, BiocStyle",NA,Artistic-2.0,4.4.1
S4Vectors,0.42.0,NA,"R (>= 4.0.0), methods, utils, stats, stats4, BiocGenerics (>=
0.37.0)",NA,NA,"IRanges, GenomicRanges, SummarizedExperiment, Matrix,
DelayedArray, ShortRead, graph, data.table, RUnit, BiocStyle,
knitr",NA,Artistic-2.0,4.4.1
MatrixGenerics,1.16.0,NA,matrixStats (>= 1.0.0),methods,NA,"Matrix, sparseMatrixStats, SparseArray, DelayedArray,
DelayedMatrixStats, SummarizedExperiment, testthat (>= 2.1.0)",NA,Artistic-2.0,4.4.1
S4Arrays,1.4.1,NA,"R (>= 4.3.0), methods, Matrix, abind, BiocGenerics (>=
0.45.2), S4Vectors, IRanges","stats, crayon",S4Vectors,"BiocParallel, SparseArray (>= 0.0.4), DelayedArray, testthat,
knitr, rmarkdown, BiocStyle",NA,Artistic-2.0,4.4.1
SparseArray,1.4.8,NA,"R (>= 4.3.0), methods, Matrix, BiocGenerics (>= 0.43.1),
MatrixGenerics (>= 1.11.1), S4Vectors, S4Arrays (>= 1.4.1)","utils, stats, matrixStats, IRanges, XVector","S4Vectors, IRanges, XVector","DelayedArray, testthat, knitr, rmarkdown, BiocStyle",NA,Artistic-2.0,4.4.1
XVector,0.44.0,NA,"R (>= 4.0.0), methods, BiocGenerics (>= 0.37.0), S4Vectors (>=
0.27.12), IRanges (>= 2.23.9)","methods, utils, tools, zlibbioc, BiocGenerics, S4Vectors,
IRanges","S4Vectors, IRanges","Biostrings, drosophila2probe, RUnit",NA,Artistic-2.0,4.4.1
zlibbioc,1.50.0,NA,NA,NA,NA,"BiocStyle, knitr",NA,Artistic-2.0 + file LICENSE,4.4.1
GenomicRanges,1.56.1,NA,"R (>= 4.0.0), methods, stats4, BiocGenerics (>= 0.37.0),
S4Vectors (>= 0.27.12), IRanges (>= 2.37.1), GenomeInfoDb (>=
1.15.2)","utils, stats, XVector (>= 0.29.2)","S4Vectors, IRanges","Matrix, Biobase, AnnotationDbi, annotate, Biostrings (>=
2.25.3), SummarizedExperiment (>= 0.1.5), Rsamtools (>=
1.13.53), GenomicAlignments, rtracklayer, BSgenome,
GenomicFeatures, txdbmaker, Gviz, VariantAnnotation,
AnnotationHub, DESeq2, DEXSeq, edgeR, KEGGgraph,
RNAseqData.HNRNPC.bam.chr14, pasillaBamSubset, KEGGREST,
hgu95av2.db, hgu95av2probe, BSgenome.Scerevisiae.UCSC.sacCer2,
BSgenome.Hsapiens.UCSC.hg38, BSgenome.Mmusculus.UCSC.mm10,
TxDb.Athaliana.BioMart.plantsmart22,
TxDb.Dmelanogaster.UCSC.dm3.ensGene,
TxDb.Hsapiens.UCSC.hg38.knownGene,
TxDb.Mmusculus.UCSC.mm10.knownGene, RUnit, digest, knitr,
rmarkdown, BiocStyle",NA,Artistic-2.0,4.4.1
GenomeInfoDb,1.40.1,NA,"R (>= 4.0.0), methods, BiocGenerics (>= 0.37.0), S4Vectors (>=
0.25.12), IRanges (>= 2.13.12)","stats, stats4, utils, UCSC.utils, GenomeInfoDbData",NA,"R.utils, data.table, GenomicRanges, Rsamtools,
GenomicAlignments, GenomicFeatures, BSgenome,
TxDb.Dmelanogaster.UCSC.dm3.ensGene,
BSgenome.Scerevisiae.UCSC.sacCer2, BSgenome.Celegans.UCSC.ce2,
BSgenome.Hsapiens.NCBI.GRCh38, RUnit, BiocStyle, knitr",NA,Artistic-2.0,4.4.1
GenomeInfoDbData,1.2.12,NA,R (>= 3.5.0),NA,NA,NA,NA,Artistic-2.0,4.4.1
UCSC.utils,1.0.0,NA,NA,"methods, stats, httr, jsonlite, S4Vectors",NA,"DBI, RMariaDB, GenomeInfoDb, testthat, knitr, rmarkdown,
BiocStyle",NA,Artistic-2.0,4.4.1
SummarizedExperiment,1.34.0,NA,"R (>= 4.0.0), methods, MatrixGenerics (>= 1.1.3),
GenomicRanges (>= 1.55.2), Biobase","utils, stats, tools, Matrix, BiocGenerics (>= 0.37.0),
S4Vectors (>= 0.33.7), IRanges (>= 2.23.9), GenomeInfoDb (>=
1.13.1), S4Arrays (>= 1.1.1), DelayedArray (>= 0.27.1)",NA,"HDF5Array (>= 1.7.5), annotate, AnnotationDbi, hgu95av2.db,
GenomicFeatures, TxDb.Hsapiens.UCSC.hg19.knownGene, jsonlite,
rhdf5, airway (>= 1.15.1), BiocStyle, knitr, rmarkdown, RUnit,
testthat, digest",NA,Artistic-2.0,4.4.1
Biobase,2.64.0,NA,"R (>= 2.10), BiocGenerics (>= 0.27.1), utils",methods,NA,"tools, tkWidgets, ALL, RUnit, golubEsets, BiocStyle, knitr,
limma",NA,Artistic-2.0,4.4.1
scater,1.32.0,NA,"SingleCellExperiment, scuttle, ggplot2","stats, utils, methods, Matrix, BiocGenerics, S4Vectors,
SummarizedExperiment, DelayedArray, MatrixGenerics, beachmat,
BiocNeighbors, BiocSingular, BiocParallel, rlang, ggbeeswarm,
viridis, Rtsne, RColorBrewer, RcppML, uwot, pheatmap, ggrepel,
ggrastr",NA,"BiocStyle, snifter, densvis, cowplot, biomaRt, knitr,
scRNAseq, robustbase, rmarkdown, testthat, Biobase, scattermore",NA,GPL-3,4.4.1
beachmat,2.20.0,NA,NA,"methods, DelayedArray (>= 0.27.2), SparseArray, BiocGenerics,
Matrix, Rcpp",Rcpp,"testthat, BiocStyle, knitr, rmarkdown, rcmdcheck,
BiocParallel, HDF5Array",NA,GPL-3,4.4.1
BiocNeighbors,1.22.0,NA,NA,"Rcpp, S4Vectors, BiocParallel, stats, methods, Matrix","Rcpp, RcppHNSW","testthat, BiocStyle, knitr, rmarkdown, FNN, RcppAnnoy,
RcppHNSW",NA,GPL-3,4.4.1
BiocParallel,1.38.0,NA,"methods, R (>= 3.5.0)","stats, utils, futile.logger, parallel, snow, codetools","BH, cpp11","BiocGenerics, tools, foreach, BBmisc, doParallel,
GenomicRanges, RNAseqData.HNRNPC.bam.chr14,
TxDb.Hsapiens.UCSC.hg19.knownGene, VariantAnnotation,
Rsamtools, GenomicAlignments, ShortRead, RUnit, BiocStyle,
knitr, batchtools, data.table",Rmpi,GPL-2 | GPL-3,4.4.1
futile.logger,1.4.3,NA,R (>= 3.0.0),"utils, lambda.r (>= 1.1.0), futile.options",NA,"testthat, jsonlite",NA,LGPL-3,4.4.1
futile.options,1.0.1,NA,R (>= 2.8.0),NA,NA,NA,NA,LGPL-3,4.4.1
lambda.r,1.2.4,NA,R (>= 3.0.0),formatR,NA,testit,NA,LGPL-3,4.4.1
formatR,1.14,NA,R (>= 3.2.3),NA,NA,"rstudioapi, shiny, testit, rmarkdown, knitr",NA,GPL,4.4.1
snow,0.4-4,NA,"R (>= 2.13.1), utils",NA,NA,rlecuyer,Rmpi,GPL,4.4.1
BiocSingular,1.20.0,NA,NA,"BiocGenerics, S4Vectors, Matrix, methods, utils, DelayedArray,
BiocParallel, ScaledMatrix, irlba, rsvd, Rcpp, beachmat","Rcpp, beachmat","testthat, BiocStyle, knitr, rmarkdown, ResidualMatrix",NA,GPL-3,4.4.1
rsvd,1.0.5,NA,R (>= 4.0.0),Matrix,NA,"ggplot2, testthat",NA,GPL (>= 3),4.4.1
ScaledMatrix,1.12.0,NA,NA,"methods, Matrix, S4Vectors, DelayedArray",NA,"testthat, BiocStyle, knitr, rmarkdown, BiocSingular,
DelayedMatrixStats",NA,GPL-3,4.4.1
ggbeeswarm,0.7.2,NA,"R (>= 3.5.0), ggplot2 (>= 3.3.0)","beeswarm, lifecycle, vipor, cli",NA,gridExtra,NA,GPL (>= 3),4.4.1
beeswarm,0.4.0,NA,NA,"stats, graphics, grDevices, utils",NA,NA,NA,Artistic-2.0,4.4.1
vipor,0.4.7,NA,R (>= 3.5.0),"stats, graphics",NA,"testthat, beeswarm, lattice, ggplot2, beanplot, vioplot,
ggbeeswarm,",NA,GPL (>= 2),4.4.1
ggrastr,1.0.2,NA,R (>= 3.2.2),"ggplot2 (>= 2.1.0), Cairo (>= 1.5.9), ggbeeswarm, grid, png,
ragg",NA,"knitr, maps, rmarkdown, sf",NA,MIT + file LICENSE,4.4.1
Cairo,1.6-2,NA,R (>= 2.4.0),"grDevices, graphics",NA,png,FastRWeb,GPL-2 | GPL-3,4.4.1
pheatmap,1.0.12,NA,R (>= 2.0),"grid, RColorBrewer, scales, gtable, stats, grDevices, graphics",NA,NA,NA,GPL-2,4.4.1
RcppML,0.3.7,NA,NA,"Rcpp, Matrix, methods, stats","Rcpp, RcppEigen","knitr, rmarkdown, testthat (>= 3.0.0)",NA,GPL (>= 2),4.4.1
scuttle,1.14.0,NA,SingleCellExperiment,"methods, utils, stats, Matrix, Rcpp, BiocGenerics, S4Vectors,
BiocParallel, GenomicRanges, SummarizedExperiment,
DelayedArray, DelayedMatrixStats, beachmat","Rcpp, beachmat","BiocStyle, knitr, scRNAseq, rmarkdown, testthat, scran",NA,GPL-3,4.4.1
DelayedMatrixStats,1.26.0,NA,"MatrixGenerics (>= 1.15.1), DelayedArray (>= 0.27.10)","methods, sparseMatrixStats (>= 1.13.2), Matrix (>= 1.5-0),
S4Vectors (>= 0.17.5), IRanges (>= 2.25.10)",NA,"testthat, knitr, rmarkdown, BiocStyle, microbenchmark,
profmem, HDF5Array, matrixStats (>= 1.0.0)",NA,MIT + file LICENSE,4.4.1
